customer_id,KMeansCluster
9262,3
7974,1
15471,3
29427,5
24828,4
12883,1
7038,2
37120,1
18283,5
13340,2
5417,1
5016,3
17127,0
18827,1
36188,1
26798,5
26589,5
15475,3
2026,2
32973,1
39498,4
34286,5
18416,5
11852,1
14902,3
35103,2
24032,3
20149,3
5862,5
29351,4
39861,3
34604,5
39631,1
3164,1
27045,3
4472,4
33181,2
17129,1
7529,3
8660,3
15190,3
33546,1
30901,3
24808,3
34169,0
6210,3
11945,5
6129,0
37075,4
36695,0
9934,5
8673,2
687,4
31821,0
7229,3
16639,1
34101,0
24972,3
17115,4
32169,1
20879,5
26095,5
5401,2
34289,3
37375,4
27022,5
35764,2
1952,0
25227,3
12127,3
3726,3
39149,3
9106,5
18232,3
1522,5
35292,4
2470,3
9322,3
17922,3
6764,5
5713,5
27841,0
5080,5
9336,3
16179,4
39125,1
3960,0
14513,1
21465,3
8445,3
1432,1
11497,3
36017,3
6504,3
7632,3
11530,1
28629,2
18773,2
29556,5
1330,0
19820,3
1707,0
12506,1
35568,3
12479,1
5345,5
29203,4
20573,5
29681,4
34165,0
39848,1
725,4
12500,1
22746,3
31420,1
16561,0
36244,5
15170,3
19645,3
15923,4
6199,4
7356,1
29075,3
12802,2
19310,4
24925,1
6066,1
20932,4
20285,4
37368,3
4110,3
37247,5
37736,3
11334,3
39421,3
26053,1
18288,3
954,5
9291,1
23599,3
24109,5
10093,4
12754,1
28624,5
1207,3
20303,1
27576,3
35498,5
4807,3
5304,5
9259,0
14898,4
33528,3
20198,3
15478,5
1321,3
24939,2
16901,1
4300,5
433,5
28232,0
14492,3
6334,3
9603,0
8571,5
19056,3
24995,4
10657,3
13290,5
36849,1
24421,2
7444,4
20766,3
18426,5
4921,1
6004,3
8069,3
32138,3
12389,2
33016,3
37461,5
21266,1
2745,5
12070,3
39473,2
23412,5
29272,4
29939,4
25004,1
39554,1
6259,2
9703,3
20077,3
5131,3
31543,2
36375,3
12383,0
24334,2
21469,3
32686,4
13704,3
8910,2
493,3
29943,3
18944,3
5216,5
25754,2
17621,3
13064,2
30150,2
21136,1
12288,1
21655,2
33677,1
13998,1
55,3
4907,3
9542,4
12898,3
9839,1
36298,3
24329,3
2091,2
32899,1
22831,2
13708,1
24058,5
20414,5
1162,5
17836,5
28004,3
39142,2
32388,1
474,0
39714,4
34260,2
4979,0
36541,1
21566,4
29750,3
15486,3
34535,5
39692,4
28438,5
23232,3
35057,4
9315,2
22168,4
7275,3
25457,2
637,1
20069,3
15377,3
32484,3
9292,4
5289,4
6602,3
35720,4
15325,3
7348,5
17283,4
31398,5
27992,2
12308,0
22426,3
34940,0
7796,3
34695,1
31311,3
33361,0
5941,2
16846,3
30223,3
26888,3
3036,5
29610,4
31851,3
16762,3
1116,1
30327,1
27716,3
20726,5
15526,3
2615,3
37808,3
8154,2
5162,1
4414,3
26247,4
19706,4
37863,3
37050,1
28636,2
13261,5
22712,2
26578,3
25669,3
15307,4
27410,0
14285,1
8104,5
35507,3
7893,2
36700,2
3537,2
37699,0
2956,5
39444,3
37188,0
32527,1
13564,1
3524,4
17618,0
35177,5
38874,2
11836,5
33691,4
36408,0
2786,5
6194,4
22924,5
14896,3
21111,3
6222,0
3433,1
28657,5
24099,1
9013,2
4762,3
26338,5
24729,2
22038,0
4330,4
11526,5
14837,4
32939,4
30585,2
20046,3
25370,2
31651,1
36025,4
797,1
31186,1
7063,3
32850,0
20922,1
15692,1
14974,4
25270,0
16352,5
4583,0
11767,0
37645,1
13807,5
33131,1
4120,0
7035,3
15838,5
36251,3
19828,3
34892,4
24877,2
30727,5
16991,5
28885,2
12291,1
21969,5
32509,2
34764,5
20486,3
22499,4
8631,4
25925,3
1193,5
4919,4
29821,1
14164,3
36323,3
3089,5
2796,3
19011,5
21047,5
10461,3
25258,3
22238,3
1058,1
13652,5
30231,3
28818,2
12445,1
13813,5
38380,5
2919,3
12022,3
24761,1
35914,4
18537,3
26938,4
33555,0
9965,3
37,2
36762,5
16880,1
3609,5
35672,2
12083,3
7210,2
3074,0
22950,2
29366,1
33826,2
24924,3
30695,4
4981,0
7089,3
19353,3
34300,3
1936,5
15803,2
5742,1
4706,1
2249,5
10153,1
19984,1
9158,1
11405,3
7383,5
11221,0
6499,2
36622,5
510,3
37308,5
22698,1
20335,5
28260,0
1062,4
38525,2
24095,0
20006,5
22798,4
32841,3
11555,0
9770,0
18339,3
20138,5
22418,5
30204,3
33128,5
17758,3
24610,3
26995,4
18246,3
38292,2
20627,3
37411,0
8810,3
35308,3
9518,5
34868,3
27683,3
30290,1
6228,3
12073,1
13613,2
5754,2
22909,0
12667,2
35346,3
28593,1
7106,4
14196,5
24549,2
37669,2
29559,5
14517,3
16988,2
8662,2
20672,0
32984,3
5586,4
441,2
35219,3
29296,5
670,5
33690,0
22243,2
38841,5
701,5
23242,2
26413,0
14603,1
5260,3
21030,2
8429,1
7750,3
10792,0
28008,2
32269,5
33799,2
10116,4
28628,3
24648,3
12900,5
28820,0
26484,2
25850,2
99,0
2144,3
677,1
28998,4
39680,1
24157,3
36081,2
14620,3
27402,4
9450,1
19327,2
11979,1
19053,3
14479,1
11758,2
15172,2
23686,0
13434,3
23309,1
32931,4
18540,3
1010,5
39246,4
9584,3
28152,3
26192,4
4185,1
35552,4
7621,3
2652,5
23178,3
7014,4
2446,3
2457,2
39062,0
11131,3
840,0
22796,4
28946,4
39516,1
33267,4
30203,5
11664,4
38998,3
22739,2
37561,5
1992,4
37001,4
34145,0
9849,2
20942,3
8712,1
12586,1
22954,3
26946,0
13067,3
17738,4
19923,4
39135,1
438,5
1907,1
31602,4
22576,5
1234,1
34304,3
31582,3
26506,3
33432,0
3394,3
28932,3
36215,5
1095,4
33097,4
15261,4
20641,3
25344,0
6720,1
1911,5
21822,3
35727,3
35716,3
8947,4
11354,1
1125,1
36725,5
861,4
37053,2
38680,2
12167,3
1784,1
8863,2
13223,3
22379,3
21068,3
15315,4
11817,4
35906,5
7206,3
17209,2
1650,3
9653,0
33187,3
8856,3
8164,5
7999,3
24627,2
4298,1
12196,1
25459,1
15651,5
3594,3
21618,5
19655,0
37180,3
21296,0
15213,0
683,3
10603,2
24708,2
14870,5
2557,3
7769,1
34103,5
18001,3
15913,2
9714,0
8632,3
12949,3
29192,3
6307,3
38133,3
13155,0
12836,4
33774,2
28856,5
35810,5
14913,1
15336,1
321,5
14875,4
6842,3
20471,0
15299,1
15680,3
21643,1
33519,4
21140,3
5578,5
14062,1
14657,1
3959,4
26806,4
28452,5
3386,1
2163,2
13166,3
26214,5
5632,5
10935,0
20522,5
26748,3
22496,5
16861,5
9779,2
32646,2
33927,3
29985,0
21674,1
38238,0
34282,0
1495,1
25224,4
9878,2
24322,5
13059,3
35887,2
20114,4
35711,1
35708,1
21984,5
21206,2
19858,3
13551,1
36498,3
25939,1
24932,5
32443,4
431,0
11372,1
22046,1
30806,3
4541,1
21021,4
18833,3
4510,5
30120,5
17825,2
27990,0
21723,1
17798,5
18056,5
19201,3
7698,3
38151,3
33070,2
20752,3
22642,5
25503,2
14172,3
24882,5
9332,1
6040,3
21897,3
25463,4
26913,2
7894,5
3202,5
36194,3
13044,1
37537,4
5922,1
31890,1
17580,4
34335,0
19897,1
37003,5
37232,2
11170,5
37109,5
4936,5
37060,0
5979,2
24177,1
15595,1
33415,2
24599,2
39621,2
13017,5
11433,2
30161,1
14608,1
5507,4
24460,3
5722,5
10746,4
23668,1
3495,2
34235,3
28434,1
4601,1
38122,1
37559,2
935,5
14615,2
10553,3
12539,1
23016,1
26481,0
37256,2
28529,3
34232,0
3694,5
1482,5
13463,1
17457,1
18996,5
2003,2
24423,4
9888,4
25563,2
19044,0
9119,0
29280,0
11447,3
26828,5
22511,3
8072,2
26120,3
4204,0
17050,0
20716,3
3976,5
4899,5
4669,3
38979,1
24428,3
7641,0
14610,1
33108,5
34736,2
37369,1
4245,5
14766,1
8626,3
4075,1
24688,3
11516,5
32134,5
18044,5
10263,3
34864,1
30419,0
28794,1
13820,1
9358,0
31024,0
31105,1
712,5
38556,3
11544,1
30390,5
7479,5
2588,1
7511,3
12687,5
9785,3
2847,5
119,3
13948,1
18415,5
35020,3
14281,2
36018,2
24390,3
3647,1
27134,1
25674,2
10875,3
51,3
38880,4
3828,3
27943,3
24818,5
25287,1
35700,5
27112,5
32518,1
27469,4
5159,0
29570,5
33304,3
8043,5
6665,3
23118,4
15417,1
14241,3
6356,2
884,3
11350,1
28762,5
25534,3
20145,5
10765,2
26334,3
13924,0
20871,1
669,3
12162,1
710,5
16054,1
3732,5
2361,3
35569,3
20949,5
5372,4
20189,2
21293,3
32568,1
6355,4
11398,3
4088,5
38182,3
35427,2
10710,3
13572,0
23834,2
39575,1
40000,5
39764,5
31020,2
38993,5
3853,1
19634,3
456,5
9677,1
26015,0
9908,5
9205,3
17064,1
17541,3
37677,0
21974,4
32628,1
4738,3
27157,5
37744,1
7900,5
10766,4
3591,4
34042,1
27509,2
29927,1
11814,5
19300,3
25182,1
7025,3
31814,0
31429,3
2687,3
8756,5
38787,1
25583,4
29377,1
23672,1
11786,2
26379,5
10848,1
28547,1
1335,5
5360,1
6807,3
1014,3
17351,5
12887,3
17984,3
9080,0
36998,3
25331,2
31954,4
23360,5
31310,1
22401,5
2090,3
77,3
18259,3
33029,5
32183,4
8368,4
23904,2
29857,4
4101,5
29319,3
24431,1
24256,2
3401,0
35837,3
38097,5
1634,2
28958,4
16032,2
35581,2
35889,5
11816,4
3500,1
31359,5
32619,1
23213,3
14474,4
30040,4
18725,3
13040,3
26380,0
18511,4
15824,3
33611,1
37851,3
38275,4
12696,3
35575,1
28800,2
31464,2
5526,2
4862,4
1637,2
2706,5
33109,2
25169,4
11884,3
779,3
39279,1
21384,5
31838,5
1812,3
19376,3
10839,2
15447,4
20127,1
11190,3
25134,3
33737,3
8668,3
39405,5
4158,5
32833,3
36331,0
25778,0
7342,2
16287,0
7787,2
33790,2
6315,5
11483,4
17600,0
7629,2
3793,1
19871,4
32511,5
30214,1
17635,0
11268,3
15002,3
14121,5
20771,3
14810,5
17305,3
35694,5
27600,4
21100,1
8353,3
8703,2
37755,1
5716,1
28360,1
15122,1
9709,3
34885,0
680,3
14253,1
26899,3
19515,1
9109,4
31034,5
303,3
25335,3
11568,3
24746,2
14307,4
19388,2
8714,1
12576,0
17542,5
7336,5
19133,5
19368,1
37036,0
14471,5
35111,1
22850,0
11469,5
2393,3
7389,1
502,5
30713,0
37322,3
31518,4
39937,2
7988,0
18754,4
27855,0
29465,3
1870,5
16051,1
11882,3
18488,3
29198,4
16935,2
21659,2
14971,1
7620,0
23226,2
19492,3
24685,0
36686,0
29774,5
8188,2
37173,3
24893,1
34515,3
37476,3
1362,2
6011,2
14115,5
29868,5
29580,5
5241,5
30757,1
21006,3
30496,5
6992,3
27391,4
31067,5
12234,3
832,3
32090,5
763,1
38638,3
19582,4
10699,4
3241,0
14415,3
34784,4
38985,3
20108,5
26257,0
3140,3
3184,4
27552,4
23664,1
13145,4
39958,2
21701,2
15350,5
21203,1
15712,1
10008,3
24838,4
29168,2
16081,2
11729,3
12203,5
29589,0
10187,0
4646,2
26546,2
18625,5
18733,0
37404,0
6760,1
13289,1
39166,2
25639,1
27093,3
30554,0
22300,4
4312,3
7504,3
21578,3
37579,3
29508,3
37110,3
1320,3
38666,1
15837,5
1459,3
14134,2
39478,0
974,0
30377,5
39857,1
10251,3
14759,1
21595,3
38452,5
23893,4
33560,4
5319,3
23590,1
28830,4
18861,1
16131,2
34108,0
25689,3
9476,2
12369,4
27907,1
24057,3
32866,0
26143,3
15308,2
18466,4
28496,5
20947,5
6547,4
6369,5
35894,3
11446,2
17506,1
38961,2
38837,2
22620,0
13407,0
36138,3
10169,5
16452,3
21309,2
30811,3
17183,4
4146,3
35602,2
19543,5
39378,4
34811,1
18013,2
15975,2
17945,3
4040,4
2045,3
19621,3
962,1
22982,1
34813,0
2952,4
6999,0
5227,1
28662,4
25521,0
14634,5
21976,3
34380,4
30051,5
28366,4
30349,5
10877,4
37201,3
3218,4
15179,3
13622,3
16294,2
14149,3
13935,5
3009,5
27730,2
30504,0
5913,3
14843,3
17685,3
33324,4
6291,5
29119,5
29773,4
38341,1
14249,2
14668,5
2137,5
16808,2
29523,3
36158,0
21132,1
26084,4
15468,5
4552,1
3064,2
16220,4
32021,4
10224,3
6254,3
34869,3
16170,1
4118,0
33219,3
27951,3
37315,3
7800,5
25482,0
10809,3
16297,3
30714,1
34505,1
9061,4
34686,5
15167,5
8640,3
17302,2
18252,0
14714,5
9073,4
12250,5
6010,5
22782,1
34079,3
11412,3
5271,5
32485,0
27994,3
32265,5
6531,4
33784,0
5602,1
26871,5
2064,0
9762,3
16879,2
26539,1
4555,1
10697,5
37872,4
15555,5
9359,4
25911,5
735,4
5651,5
28598,2
10479,1
29663,4
16670,2
16721,1
8525,3
30181,2
30581,2
12544,5
20957,3
31259,5
4212,2
26524,4
172,1
26817,4
30771,5
6156,2
12245,2
21889,5
8736,5
20896,3
1209,3
3902,3
3316,4
12991,2
31535,1
34172,5
6461,5
8242,5
24737,1
6696,5
22208,5
16030,5
23381,3
16969,5
38740,3
6027,2
16,2
17371,4
21459,2
8240,1
8283,1
18752,2
26098,3
15619,3
4334,1
2723,3
10501,1
32225,5
18929,3
6649,0
12526,1
21180,2
17604,1
39224,3
37892,5
17844,5
4533,4
37534,2
38810,5
13911,3
8574,0
6621,5
32870,0
24833,3
17165,5
39961,5
5057,5
38515,5
1056,5
13589,5
10647,5
21743,3
1877,4
4456,0
9505,3
1685,5
39023,0
17873,1
39115,4
746,5
17433,2
28775,0
35553,0
5655,5
18901,0
436,3
30003,3
12154,0
14198,3
1683,4
6792,1
36519,4
10284,3
19328,5
7686,5
10104,5
33724,5
35679,0
29434,2
3873,3
21515,2
11363,4
23779,4
33725,5
34824,0
2756,3
35304,4
10150,0
6609,1
25340,1
307,3
19722,0
26500,3
31401,3
19437,3
22987,4
31742,3
3059,3
11166,1
31760,4
17889,3
13126,4
27312,2
8039,5
199,4
1011,5
6870,3
32593,2
16552,0
38245,3
18770,3
22020,3
19731,1
16412,3
19409,3
29318,0
16725,4
608,3
25584,3
36514,1
7475,5
36706,3
31507,4
18834,3
20475,0
20402,3
15877,2
38200,3
20023,2
11695,4
18224,1
29242,1
38213,4
15740,3
34703,3
38947,3
37732,1
13461,1
23866,3
15682,3
24467,4
26354,4
17668,5
21114,1
39766,5
25841,2
26123,5
8524,5
9102,2
31093,0
33533,3
29801,4
20209,4
20542,5
5579,3
19391,1
5213,2
29658,5
33430,0
14373,2
18000,3
7099,4
26195,3
24973,5
37879,5
37511,4
27753,5
38597,0
39401,2
33645,1
39483,5
3621,1
13111,3
18657,5
8291,4
33145,4
27810,2
2143,0
23221,4
29067,2
19598,1
19215,3
16039,1
26587,4
39900,2
36167,5
34199,3
37984,5
33958,3
31177,3
28986,3
15424,4
21051,3
3285,1
26503,3
21181,1
25191,1
38327,5
3640,0
7268,1
36182,1
35122,5
9515,4
36689,2
31532,2
32566,5
24580,5
2520,3
15585,1
16049,3
20470,1
30362,5
32590,5
30071,3
23489,5
30345,5
32167,1
29665,1
29567,1
30838,3
15030,0
35257,1
18201,1
16557,2
17557,5
2521,3
21150,5
23485,1
8739,3
28669,0
35289,5
546,1
22384,1
24573,0
21311,2
19506,3
37771,1
22065,3
32222,3
37380,0
3337,3
31168,1
9833,5
8887,4
16609,3
36039,5
29447,3
11720,1
39250,1
38324,3
7655,3
35992,1
37282,3
31298,1
30950,3
37213,3
13317,2
16696,3
14572,3
12971,5
36319,2
30547,2
25834,4
38177,5
24875,1
33847,3
30031,3
38193,3
39371,4
29841,3
34320,2
22242,1
18496,5
31170,3
17285,1
2344,2
3702,3
753,5
27308,3
11242,1
36126,5
16012,3
34563,3
33496,5
1786,5
39595,3
4657,0
31509,1
11680,5
9039,1
20428,2
34029,0
35223,1
7114,5
7237,5
14649,5
23201,5
19105,3
24561,3
3239,3
5437,3
16488,2
7768,4
33521,0
11949,2
16832,5
33642,3
4623,4
809,2
29825,5
25362,1
6751,3
27476,0
31728,1
25272,5
23211,1
27825,3
37018,1
13968,3
32838,3
39603,3
11739,2
14613,2
28954,2
1499,5
33279,5
25044,3
23013,4
32455,2
8788,3
34045,3
37912,5
29227,1
21058,5
29430,5
4946,0
4745,2
2764,1
31277,2
26116,3
34944,3
29381,3
10332,2
269,2
15686,4
19777,3
19590,3
33575,3
20800,1
11761,3
21137,3
20724,0
33454,0
26485,4
8834,2
30226,2
39085,0
33318,1
17235,1
37694,3
3069,1
38263,0
24473,5
30162,5
35065,0
4505,5
26937,4
30439,2
36669,3
39099,5
24537,3
2696,4
22714,4
33484,2
2750,3
27239,2
428,0
39624,5
36330,5
10888,1
34297,3
10569,0
19502,0
14127,2
25953,1
37792,5
39926,4
10721,1
1218,3
22028,3
25131,3
27986,4
21888,5
20696,5
6896,4
35162,5
25314,0
25772,4
11738,5
6671,0
16662,0
28238,1
6317,4
29707,5
28188,3
16258,2
6581,1
3295,0
9378,5
26323,3
33698,5
20624,1
37487,3
39604,1
23648,5
17733,4
38886,1
7907,5
34167,3
17493,2
13750,1
601,1
12077,4
6939,3
5729,1
5570,2
14932,5
5024,1
21880,0
21844,1
35860,1
31898,0
35224,2
10199,5
17176,3
15639,3
19913,5
34545,0
39265,0
28663,3
39243,1
36630,4
7687,0
33042,0
37865,1
28591,0
24991,3
34292,1
24527,1
30628,4
1416,1
29987,3
4386,3
16454,3
3963,5
12661,4
11434,5
36209,2
35642,3
24771,1
2106,1
115,4
29013,4
36069,3
27421,0
27795,1
9249,1
23547,5
3274,0
17130,5
26260,1
14632,0
10994,1
11606,4
7705,3
16342,0
11705,2
8207,3
33050,3
25159,0
33794,5
30609,2
33391,4
1730,0
20381,5
31119,5
17927,3
38426,5
540,2
15677,1
14110,3
5662,1
29629,4
10624,3
33892,4
14119,4
2947,4
6535,1
20211,3
6946,3
14024,5
34187,3
34972,3
15356,3
33922,5
24626,3
18581,0
6403,2
3455,5
1190,5
1186,1
14331,3
24373,2
7440,4
39591,5
19283,1
33982,3
32140,5
3752,3
23659,4
22976,0
27419,5
35311,2
13158,0
10823,3
11216,1
28749,5
23146,1
25296,4
16536,2
31823,3
20403,5
10751,5
22529,1
275,5
9568,3
18924,3
19286,5
37706,3
17411,5
28732,0
9215,5
26537,4
20413,3
17597,0
28247,4
7708,3
28117,1
37932,3
3028,1
38023,2
23701,3
731,2
30206,1
39295,2
20788,0
4605,3
7919,4
4542,0
39242,1
31678,1
29510,3
11593,3
32358,3
26163,4
28937,0
10168,1
14682,3
13451,1
25232,5
9669,5
21917,5
20222,1
17229,3
20688,4
9216,3
34362,3
38370,0
22697,2
7471,5
654,5
140,4
21485,3
1341,4
32005,1
2842,0
16089,5
24190,5
33451,3
37287,4
26691,1
9811,3
2644,5
24048,1
39428,2
26773,2
15278,3
12233,5
18635,4
3998,0
4401,3
26585,5
27309,5
14495,3
15826,3
22794,5
23825,3
18464,3
38194,1
38409,5
27850,5
7081,3
5761,5
38770,2
12606,0
33531,2
12935,1
37125,3
29968,3
21730,2
10012,1
11531,4
33948,4
15046,2
27049,1
35645,2
30928,4
15183,3
18862,0
37063,3
37468,3
23356,0
34613,1
14436,3
2141,5
28928,4
19880,0
12345,4
12622,2
30263,1
38155,1
18204,0
35152,1
11875,3
19729,3
2321,5
6661,3
9441,5
34800,2
29004,3
16760,0
28711,5
5615,2
15665,3
21807,5
27370,4
15057,1
8628,3
2265,3
23186,5
31596,3
21369,4
6138,0
38317,1
23128,5
27420,5
16937,4
9494,2
28225,2
8589,1
13559,4
24338,5
3364,0
20935,5
32758,5
5552,2
29045,5
29780,0
29087,3
31549,3
4268,5
11338,3
6201,0
8776,4
39792,1
4304,2
22843,0
28022,0
5704,3
36366,3
37824,1
37525,3
2619,4
9219,3
36871,4
7299,4
1177,3
34999,3
30841,5
1073,3
35315,5
30507,1
35480,3
38010,3
8473,0
35353,5
2676,0
30783,5
38251,0
27912,0
24287,3
4411,1
31515,3
513,3
26648,2
25184,0
9014,0
14009,2
27631,5
18721,2
24155,0
17843,5
11785,4
11613,4
10484,3
16071,2
6897,1
28019,5
1926,2
23104,5
37221,2
1374,0
12626,4
24669,5
21297,1
16824,5
24302,4
37445,0
9026,1
353,0
39903,3
25931,2
15056,5
27212,3
15968,5
17047,0
36073,0
39497,3
29274,2
17423,2
3760,2
36692,1
17656,5
36322,3
15098,0
36730,5
37636,5
19220,4
12056,3
22067,0
8178,3
28250,2
20708,5
2484,1
22134,5
13653,2
12594,3
5457,5
6344,3
39347,3
8005,0
38053,3
31030,2
33091,4
3004,1
20532,2
8241,5
33912,4
5960,3
10322,4
32921,0
13256,3
4007,5
39290,2
20657,0
13657,0
6706,5
15773,2
22509,0
38772,4
18104,1
6969,1
19744,5
4997,4
30114,2
1546,3
25869,1
31484,3
38873,2
22550,3
28024,3
15298,3
14587,0
30311,0
28280,5
16752,3
5451,2
1727,3
382,4
11044,2
7606,0
32801,5
10779,3
31046,1
29502,2
1291,1
24106,0
32517,0
18925,1
21399,2
31462,1
18797,1
8050,1
3161,2
15265,5
15097,1
29725,3
35469,3
30032,1
34711,5
37992,2
8674,5
31739,3
6639,1
35060,1
20220,0
31540,5
22419,3
29505,0
28809,2
39711,5
22678,3
17234,1
3858,1
25028,1
23344,4
35826,2
30891,3
34051,3
11964,4
26279,5
8935,4
9966,3
21438,2
27444,1
8621,2
30527,0
10485,3
4434,3
20499,0
5784,5
39963,1
19712,3
29652,3
14871,0
24670,5
2776,2
36594,3
27611,3
35526,4
26094,4
20150,3
10921,0
33186,3
531,1
18617,5
7989,2
5844,4
35423,3
2976,1
33664,4
18546,0
30103,0
26944,1
13485,3
29160,4
29259,1
12664,3
30831,1
16623,3
12596,3
2398,4
37822,3
31350,5
1474,1
35339,2
4526,4
5400,1
21310,3
37473,4
22444,0
24539,5
38994,4
33999,3
33820,0
28724,0
4460,3
30427,4
33510,1
16492,0
1161,0
17536,0
14057,3
19872,1
33822,5
5924,1
3390,2
1941,1
37431,5
19697,3
17260,3
18995,3
6582,0
14461,5
8272,3
10243,4
21617,3
29684,1
1387,2
32633,3
33189,5
16719,3
25691,3
19876,1
16314,3
18343,1
32887,0
26632,3
30654,2
37762,5
29540,4
7949,4
8221,3
24200,1
9379,1
35977,4
22596,2
15533,1
1143,1
19847,3
29331,0
11411,4
35533,0
12266,1
7344,2
19747,3
7304,2
17523,3
30138,4
37207,3
15042,2
17100,1
22319,3
519,3
31606,1
32266,0
17437,3
13245,3
2170,2
35962,5
34027,5
30374,5
2833,5
15926,2
3113,3
6853,0
34402,3
15120,1
19812,5
9588,3
38083,5
5687,4
28167,3
37756,5
26652,3
1720,3
9178,3
5981,2
36141,1
22912,1
22947,4
2694,1
18683,1
32842,4
3849,1
38185,4
37286,3
18936,4
33928,5
21806,2
37965,2
26757,0
1772,3
34808,1
39853,1
14162,0
2779,1
5688,2
998,2
11621,4
37978,3
15110,3
23766,4
26590,4
34638,1
37880,0
27873,3
26082,1
37846,0
29485,4
771,3
9267,1
38657,0
3306,4
15201,1
22734,1
31210,3
34729,3
14449,5
25833,5
1892,2
1460,1
29586,3
34136,4
31236,5
3988,2
25092,5
20443,1
36269,3
29095,2
12959,3
17027,5
23343,3
3891,4
16411,5
29079,3
30074,5
19020,1
20780,5
22348,1
28878,0
13822,5
24243,4
13082,2
8361,3
19557,5
4113,1
19355,1
12583,3
37542,3
29444,2
8026,3
35674,4
28924,0
19213,3
20144,2
2865,4
7255,1
24529,3
19460,3
24849,2
1519,5
1167,4
20526,0
30936,3
7204,2
19151,5
32260,1
676,3
10638,2
37829,3
30243,0
30144,0
12613,3
27628,3
18880,0
10755,2
13491,1
461,1
14041,3
10654,5
20109,2
31504,0
559,3
22795,4
18613,5
26342,3
36228,0
23458,5
35244,0
23349,3
324,3
31884,3
5006,3
28568,3
21379,4
33968,3
29300,2
31618,0
15988,3
25737,1
6736,2
17514,3
20745,3
14617,1
5490,1
17320,4
29464,1
28687,1
19233,3
7848,1
5234,5
38265,3
23315,5
23282,1
25249,2
38569,3
32512,3
9774,4
5089,0
13683,0
8930,2
18371,0
13346,4
13176,3
15231,0
12304,5
39355,1
326,2
14105,1
9156,5
29185,2
14087,1
33902,5
17111,5
21101,3
6954,2
10597,1
39973,5
21699,2
1920,3
34217,4
23673,2
39784,1
27815,1
624,4
14774,5
36859,4
5762,1
7121,0
9096,2
22470,3
19945,5
10275,0
2737,5
34344,4
36967,2
23068,3
18239,1
3725,3
798,0
38941,2
39742,1
14929,0
30519,2
9552,0
19946,1
20734,1
5054,4
1282,5
22745,3
32157,3
18856,3
34766,4
38600,1
5357,0
9972,4
37390,3
9074,0
33281,3
18849,3
36127,3
31813,3
22664,1
37864,0
9020,5
3791,4
15082,2
23987,3
30170,0
21642,1
27644,2
13725,5
28258,5
9277,5
31878,3
12253,4
36929,0
32779,3
15397,4
4752,4
4558,3
5051,3
4518,0
15924,5
23741,3
34995,2
11155,4
12931,4
30877,3
25190,4
6912,1
945,2
33926,1
23214,0
15763,1
31575,2
8827,2
24840,3
38822,1
31372,4
21104,5
11905,0
13241,3
4513,2
38528,1
31320,2
30033,2
39830,1
10660,1
36417,4
19922,3
17067,3
12866,3
38581,3
13190,0
17904,4
6851,1
21056,1
12872,4
29892,0
25027,1
3932,4
37508,3
11571,1
24336,1
18258,1
33924,2
5320,2
29912,5
7944,4
32164,3
15775,3
36900,0
28895,5
9502,3
20950,4
2276,1
31779,0
27964,3
6771,5
18913,5
10342,3
3492,5
20847,0
6250,4
9365,1
32859,1
24230,5
14626,2
19689,5
17971,5
13855,5
298,3
17408,1
11450,1
34611,5
15767,2
3305,3
25079,1
5936,4
8868,4
30281,3
37160,3
6856,0
26317,0
1976,3
315,5
17795,1
25527,3
7131,3
1989,0
2662,3
28332,3
27113,3
21217,5
37765,1
3088,2
23194,0
15752,3
15485,3
29863,4
35739,0
20946,3
28161,2
1813,5
37862,1
32234,1
2542,3
34252,3
27747,4
10641,2
7360,3
13839,4
20921,3
10636,2
6873,3
16098,3
39344,1
28455,5
35773,3
15654,2
22090,2
35407,4
34475,4
38125,1
14797,3
35105,4
32074,3
26599,1
2600,1
21721,3
9350,1
24034,0
19103,4
30122,4
242,3
15505,2
7498,2
12860,4
22560,5
13629,5
1429,3
15545,2
26472,3
21546,3
30479,0
7022,1
36148,0
38066,4
34437,5
28563,0
30622,1
39327,3
34827,5
23624,5
13688,5
9217,3
15532,3
38768,2
12485,0
2097,1
24072,5
29074,3
14879,3
34156,0
31676,4
27723,5
32217,5
22369,4
19715,3
29901,3
14462,5
37429,1
19451,5
34677,4
17681,1
33710,0
19195,3
22075,3
8377,5
23080,4
1406,1
24187,2
9435,2
25422,3
11094,1
39126,5
3753,0
26135,4
34044,0
36163,5
20364,1
32632,3
3366,2
28985,0
28270,3
24957,0
22515,5
31211,0
30740,4
38471,1
27544,0
1794,3
21061,3
24364,1
29749,4
34110,0
34506,1
32193,4
20329,3
744,0
34392,1
24865,0
27261,1
19260,5
18055,0
13345,2
20620,2
25437,1
2721,3
3248,1
28680,4
25556,1
30769,4
17979,2
13712,0
20429,2
3148,3
34089,1
38249,5
8056,3
3590,3
17497,1
37638,1
2271,5
21962,4
11114,1
7954,1
34870,2
16795,1
38003,1
3384,0
34438,1
16899,5
19150,2
9137,1
12254,2
16426,3
4562,5
20825,3
5394,1
10417,0
3314,3
14556,3
30105,5
16645,4
26534,3
10162,4
36237,5
37436,0
21757,3
8565,3
12782,3
8697,2
4705,4
28606,2
20018,2
9497,2
23601,3
17353,5
30970,3
22390,2
37193,3
30558,3
4887,4
23765,1
2925,1
14933,1
13915,2
14370,3
3633,3
3912,5
24931,5
25515,2
